react_frontend  | /docker-entrypoint.sh: /docker-entrypoint.d/ is not empty, will attempt to perform configuration
react_frontend  | /docker-entrypoint.sh: Looking for shell scripts in /docker-entrypoint.d/
react_frontend  | /docker-entrypoint.sh: Launching /docker-entrypoint.d/10-listen-on-ipv6-by-default.sh
react_frontend  | 10-listen-on-ipv6-by-default.sh: info: Getting the checksum of /etc/nginx/conf.d/default.conf
react_frontend  | 10-listen-on-ipv6-by-default.sh: info: /etc/nginx/conf.d/default.conf differs from the packaged version
react_frontend  | /docker-entrypoint.sh: Sourcing /docker-entrypoint.d/15-local-resolvers.envsh
react_frontend  | /docker-entrypoint.sh: Launching /docker-entrypoint.d/20-envsubst-on-templates.sh
react_frontend  | /docker-entrypoint.sh: Launching /docker-entrypoint.d/30-tune-worker-processes.sh
react_frontend  | /docker-entrypoint.sh: Configuration complete; ready for start up
react_frontend  | 2025/11/18 00:08:37 [notice] 1#1: using the "epoll" event method
react_frontend  | 2025/11/18 00:08:37 [notice] 1#1: nginx/1.29.1
react_frontend  | 2025/11/18 00:08:37 [notice] 1#1: built by gcc 14.2.0 (Alpine 14.2.0) 
react_frontend  | 2025/11/18 00:08:37 [notice] 1#1: OS: Linux 6.6.87.2-microsoft-standard-WSL2
react_frontend  | 2025/11/18 00:08:37 [notice] 1#1: getrlimit(RLIMIT_NOFILE): 1048576:1048576
react_frontend  | 2025/11/18 00:08:37 [notice] 1#1: start worker processes
react_frontend  | 2025/11/18 00:08:37 [notice] 1#1: start worker process 29
react_frontend  | 2025/11/18 00:08:37 [notice] 1#1: start worker process 30
react_frontend  | 2025/11/18 00:08:37 [notice] 1#1: start worker process 31
react_frontend  | 2025/11/18 00:08:37 [notice] 1#1: start worker process 32
react_frontend  | 172.18.0.1 - - [18/Nov/2025:00:08:48 +0000] "GET / HTTP/1.1" 200 465 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36 Edg/142.0.0.0" "-"
react_frontend  | 172.18.0.1 - - [18/Nov/2025:00:08:48 +0000] "GET /assets/index-DbSnIbNo.js HTTP/1.1" 200 120919 "http://localhost/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36 Edg/142.0.0.0" "-"
react_frontend  | 172.18.0.1 - - [18/Nov/2025:00:08:48 +0000] "GET /assets/index-Cj8zyqj-.css HTTP/1.1" 200 8312 "http://localhost/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36 Edg/142.0.0.0" "-"
react_frontend  | 172.18.0.1 - - [18/Nov/2025:00:08:49 +0000] "GET /favicon.ico HTTP/1.1" 200 978 "http://localhost/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36 Edg/142.0.0.0" "-"
react_frontend  | 172.18.0.1 - - [18/Nov/2025:00:09:02 +0000] "GET / HTTP/1.1" 200 465 "http://localhost/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36 Edg/142.0.0.0" "-"
react_frontend  | 172.18.0.1 - - [18/Nov/2025:00:10:00 +0000] "GET /.well-known/appspecific/com.chrome.devtools.json HTTP/1.1" 200 465 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36 Edg/142.0.0.0" "-"
react_frontend  | 172.18.0.1 - - [18/Nov/2025:00:12:04 +0000] "GET / HTTP/1.1" 200 465 "-" "curl/8.15.0" "-"
react_frontend  | 172.18.0.1 - - [18/Nov/2025:00:13:17 +0000] "GET / HTTP/1.1" 304 0 "http://localhost/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36 Edg/142.0.0.0" "-"
